id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1254972361771638785,1254924023743610880,1588043701000,2020-04-27,23:15:01,EDT,1192948622070992896,marme1232,Marme123,,"What a tribute and what a beautiful day, so hopeful for all of us, thank you for being a true fearless leader!","['govkristinoem', 'ngirrard']",[],[],0,14,69,[],[],https://twitter.com/Marme1232/status/1254972361771638785,False,,0,,,,,,,"[{'user_id': '1192948622070992896', 'username': 'Marme1232'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '1111101951020720128', 'username': 'NGirrard'}]",,,,
1254970147707764738,1254924023743610880,1588043174000,2020-04-27,23:06:14,EDT,381910782,hopecrolius,Dregs of Eternally Hopeful ❌❌❌,,"I am so impressed with this governor. A week ago I learned SD was standing alone in defense of liberty. 

THIS is leadership, @govkristinoem. Just knowing there’s someone out there thinking for herself is gives a ray of hope.",['govkristinoem'],[],[],1,2,37,[],[],https://twitter.com/hopecrolius/status/1254970147707764738,False,,0,,,,,,,"[{'user_id': '381910782', 'username': 'hopecrolius'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254968616253939712,1254924023743610880,1588042808000,2020-04-27,23:00:08,EDT,1244384074401112064,pol_inc_puppy,Politically Incorrect Puppy,,"I wish we had you in New Mexico instead of Dear Leader MLG. We're still in lockdown for no bloody reason. :(

Perhaps it's time to consider a move back up north. We've been through SD - beautiful state. pic.twitter.com/AU0UDaoYwD",['govkristinoem'],[],['https://pbs.twimg.com/media/EWqLSdJU0AACsYp.jpg'],5,22,65,[],[],https://twitter.com/pol_inc_puppy/status/1254968616253939712,False,,0,,,,,,,"[{'user_id': '1244384074401112064', 'username': 'pol_inc_puppy'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254962654503825408,1254924023743610880,1588041387000,2020-04-27,22:36:27,EDT,28239028,shanonsecrest,Shanon R. Secrest,,This is great! Keep it up @govkristinoem because you’re doing a great job! SD should be proud to have you as gov. I know CO could use you.,['govkristinoem'],[],[],2,7,33,[],[],https://twitter.com/ShanonSecrest/status/1254962654503825408,False,,0,,,,,,,"[{'user_id': '28239028', 'username': 'ShanonSecrest'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254959886967816192,1254924023743610880,1588040727000,2020-04-27,22:25:27,EDT,37253518,edenmariejames,Eden Marie James,,You are so loved and supported.. by your constituents and people all across the US!!,['govkristinoem'],[],[],4,22,286,[],[],https://twitter.com/EdenMarieJames/status/1254959886967816192,False,,0,,,,,,,"[{'user_id': '37253518', 'username': 'EdenMarieJames'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254958872848146433,1254924023743610880,1588040485000,2020-04-27,22:21:25,EDT,530925111,michaelchrist0,Mike Christopherson,,She’s been dragged  by left wing media for weeks now. It’s time we the people got to let you know we appreciate you.,['govkristinoem'],[],[],1,1,21,[],[],https://twitter.com/michaelchrist0/status/1254958872848146433,False,,0,,,,,,,"[{'user_id': '530925111', 'username': 'michaelchrist0'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254958762483277824,1254924023743610880,1588040459000,2020-04-27,22:20:59,EDT,276560823,legendsofgold,LOG,,We are glad to have you and your choices to allow us to live our dreams and be free and safe.,['govkristinoem'],[],[],1,1,24,[],[],https://twitter.com/LegendsOfGold/status/1254958762483277824,False,,0,,,,,,,"[{'user_id': '276560823', 'username': 'LegendsOfGold'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254955113875156996,1254924023743610880,1588039589000,2020-04-27,22:06:29,EDT,1079584365087281152,timflinn4,Tim Flinn 🇺🇸,,Way to go South Dakota! Your governor is a good one!,['govkristinoem'],[],[],1,1,20,[],[],https://twitter.com/TimFlinn4/status/1254955113875156996,False,,0,,,,,,,"[{'user_id': '1079584365087281152', 'username': 'TimFlinn4'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254949748492185601,1254924023743610880,1588038310000,2020-04-27,21:45:10,EDT,1366116398,marygram14,Mary,,Way to go Governor!! 👍🏽❤️🇺🇸💙,"['govkristinoem', 'lissasno1fan']",[],[],0,1,41,[],[],https://twitter.com/marygram14/status/1254949748492185601,False,,0,,,,,,,"[{'user_id': '1366116398', 'username': 'marygram14'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '47151185', 'username': 'lissasno1fan'}]",,,,
1254948596774043648,1254924023743610880,1588038035000,2020-04-27,21:40:35,EDT,1181030825510494209,johnthunes,johns thunes courage,,11 SouthDakotans weren’t there to celebrate you cause they are dead. Remember them if you aren’t too busy on Fox.,['govkristinoem'],[],[],397,3,84,[],[],https://twitter.com/JohnThunes/status/1254948596774043648,False,,0,,,,,,,"[{'user_id': '1181030825510494209', 'username': 'JohnThunes'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254947239648284672,1254924023743610880,1588037712000,2020-04-27,21:35:12,EDT,89302931,jereqb,Foresight2020,,Show the rest of the country how safeguarding freedom and liberty is the best way to safeguard our personal health. Governor Noem has impressed me.,['govkristinoem'],[],[],1,2,59,[],[],https://twitter.com/Jereqb/status/1254947239648284672,False,,0,,,,,,,"[{'user_id': '89302931', 'username': 'Jereqb'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254945172145819648,1254924023743610880,1588037219000,2020-04-27,21:26:59,EDT,432182738,deanncourtney,Dean Courtney,,Well deserved for your outstanding leadership!  I wish @GovernorKayIvey was like you!  Please come to AL and teach her how to govern a state!,"['govkristinoem', 'governorkayivey']",[],[],1,0,23,[],[],https://twitter.com/deanncourtney/status/1254945172145819648,False,,0,,,,,,,"[{'user_id': '432182738', 'username': 'deanncourtney'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '19668491', 'username': 'GovernorKayIvey'}]",,,,
1254944100878618626,1254924023743610880,1588036964000,2020-04-27,21:22:44,EDT,777251923623903232,mike_gauer,Mike Gauer,,Best governor our great state has ever had!,['govkristinoem'],[],[],5,5,161,[],[],https://twitter.com/mike_gauer/status/1254944100878618626,False,,0,,,,,,,"[{'user_id': '777251923623903232', 'username': 'mike_gauer'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254942757409431552,1254924023743610880,1588036643000,2020-04-27,21:17:23,EDT,1098737821496557569,rickjen02432017,Rick Jensen,,South Dakota is so free we don’t even have  or need a fence around the Governor’s Mansion. I love my South Dakota!,['govkristinoem'],[],[],5,19,268,[],[],https://twitter.com/RickJen02432017/status/1254942757409431552,False,,0,,,,,,,"[{'user_id': '1098737821496557569', 'username': 'RickJen02432017'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254941825128960001,1254924023743610880,1588036421000,2020-04-27,21:13:41,EDT,2217617349,lt_bwn,Bryan N,,Please come and fix NY,['govkristinoem'],[],[],3,0,31,[],[],https://twitter.com/Lt_BWN/status/1254941825128960001,False,,0,,,,,,,"[{'user_id': '2217617349', 'username': 'Lt_BWN'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254941571289669634,1254924023743610880,1588036360000,2020-04-27,21:12:40,EDT,144207827,thesignlady2,Cecile,,Hey @JohnBelforLA LOOK AT @govkristinoem THIS is what a #LEADER looks like!   #SouthDakota is OPEN!   🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸,"['govkristinoem', 'johnbelforla']",[],[],1,1,13,"['#leader', '#southdakota']",[],https://twitter.com/thesignlady2/status/1254941571289669634,False,,0,,,,,,,"[{'user_id': '144207827', 'username': 'thesignlady2'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '1217037967', 'username': 'JohnBelforLA'}]",,,,
1254940383164973056,1254924023743610880,1588036077000,2020-04-27,21:07:57,EDT,1034973935325130752,migbern1,Migbern,,"I have been following from a distance, from a long distance, but this care and dedication has forced me to want to continue following.  I will still be able to visit South Dakota.",['govkristinoem'],[],[],1,0,22,[],[],https://twitter.com/Migbern1/status/1254940383164973056,False,,0,,,,,,,"[{'user_id': '1034973935325130752', 'username': 'Migbern1'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254939878506323975,1254924023743610880,1588035957000,2020-04-27,21:05:57,EDT,2899795791,yordany_ramirez,Yordany Ramirez,,"God bless you good job, l never been in USA but could see that you work for the people.",['govkristinoem'],[],[],2,5,61,[],[],https://twitter.com/Yordany_Ramirez/status/1254939878506323975,False,,0,,,,,,,"[{'user_id': '2899795791', 'username': 'Yordany_Ramirez'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254936494520905730,1254924023743610880,1588035150000,2020-04-27,20:52:30,EDT,464765440,agcofsd,AGC of SD - HHU,,"Way to go @morrisjohnb and the Morris, Inc. team! What a great day to be a South Dakotan! #BuildSouthDakota #sdagc","['govkristinoem', 'morrisjohnb']",[],[],0,1,30,"['#buildsouthdakota', '#sdagc']",[],https://twitter.com/AGCofSD/status/1254936494520905730,False,,0,,,,,,,"[{'user_id': '464765440', 'username': 'AGCofSD'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '2154165745', 'username': 'morrisjohnb'}]",,,,
1254935807808475136,1254924023743610880,1588034986000,2020-04-27,20:49:46,EDT,335620362,2ndhalfheroes,Michael Ellingson,,Thank you Governor! ❤️🙏,['govkristinoem'],[],[],1,3,54,[],[],https://twitter.com/2ndhalfheroes/status/1254935807808475136,False,,0,,,,,,,"[{'user_id': '335620362', 'username': '2ndhalfheroes'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254935792042086401,1254924023743610880,1588034983000,2020-04-27,20:49:43,EDT,2952320177,douglasc416,Doug,,Damm I’m stuck in NJ 😞,"['govkristinoem', 'perrybullock']",[],[],3,2,13,[],[],https://twitter.com/douglasc416/status/1254935792042086401,False,,0,,,,,,,"[{'user_id': '2952320177', 'username': 'douglasc416'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '345959527', 'username': 'PerryBullock'}]",,,,
1254933718415945728,1254924023743610880,1588034488000,2020-04-27,20:41:28,EDT,1253660580105207809,randallmccraw,Randall McCraw,,I wish all governors were as brave as you. From S.C.,['govkristinoem'],[],[],5,0,95,[],[],https://twitter.com/RandallMccraw/status/1254933718415945728,False,,0,,,,,,,"[{'user_id': '1253660580105207809', 'username': 'RandallMccraw'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254933104348876801,1254924023743610880,1588034342000,2020-04-27,20:39:02,EDT,1237184623832182784,witchywoman0706,🇺🇸Dar⭐⭐⭐,,Never been more proud to be from South Dakota!,['govkristinoem'],[],[],1,11,82,[],[],https://twitter.com/witchywoman0706/status/1254933104348876801,False,,0,,,,,,,"[{'user_id': '1237184623832182784', 'username': 'witchywoman0706'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254932707068559371,1254924023743610880,1588034247000,2020-04-27,20:37:27,EDT,1250956972838486018,malpassaustin,Q,,wish Michigans governor was as smart as you,['govkristinoem'],[],[],6,1,97,[],[],https://twitter.com/MalpassAustin/status/1254932707068559371,False,,0,,,,,,,"[{'user_id': '1250956972838486018', 'username': 'MalpassAustin'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254932259011952640,1254924023743610880,1588034140000,2020-04-27,20:35:40,EDT,1092469334058782721,jf_pry,🇺🇸,,Patriotism,['govkristinoem'],[],[],1,0,14,[],[],https://twitter.com/jf_pry/status/1254932259011952640,False,,0,,,,,,,"[{'user_id': '1092469334058782721', 'username': 'jf_pry'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254931037647298560,1254924023743610880,1588033849000,2020-04-27,20:30:49,EDT,1137797617,spiritservicesl,Divine Sophia 🌍💫,,@GovernorLittle what a great Governor for the people! 🇺🇸🇺🇸,"['govkristinoem', 'governorlittle']",[],[],2,6,66,[],[],https://twitter.com/SpiritServicesL/status/1254931037647298560,False,,0,,,,,,,"[{'user_id': '1137797617', 'username': 'SpiritServicesL'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '41266395', 'username': 'GovernorLittle'}]",,,,
1254930598470184960,1254924023743610880,1588033744000,2020-04-27,20:29:04,EDT,1048426123988754434,barneychosen,Barney Chosen,,Way to go South Dakota!!! Cherish this leader with all of your heart!!! We have all grown to appreciate her very much.,['govkristinoem'],[],[],2,12,111,[],[],https://twitter.com/BarneyChosen/status/1254930598470184960,False,,0,,,,,,,"[{'user_id': '1048426123988754434', 'username': 'BarneyChosen'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254930597123932163,1254924023743610880,1588033744000,2020-04-27,20:29:04,EDT,715246060763893760,connell_trudy,Trudy o'Connell,,You have been a pillar of strength thru all of this.  Appreciate all you have done.  Appreciate all our elected officials in SD during this pandemic,['govkristinoem'],[],[],2,1,14,[],[],https://twitter.com/connell_trudy/status/1254930597123932163,False,,0,,,,,,,"[{'user_id': '715246060763893760', 'username': 'connell_trudy'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254928412575055878,1254924023743610880,1588033223000,2020-04-27,20:20:23,EDT,1182457109780320257,jeromewilsonmi,Jerome Wilson,,Why couldn’t you be our Governor in Michigan?   We need a common sense non-partisan here badly!!!!,['govkristinoem'],[],[],28,27,427,[],[],https://twitter.com/jeromewilsonmi/status/1254928412575055878,False,,0,,,,,,,"[{'user_id': '1182457109780320257', 'username': 'jeromewilsonmi'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254928197273006081,1254924023743610880,1588033172000,2020-04-27,20:19:32,EDT,798029413178687488,sandystevensen,SandySue,,"South Dakota is lucky to have you!  From Washington State, wish you were our governor!",['govkristinoem'],[],[],17,21,337,[],[],https://twitter.com/SandyStevensen/status/1254928197273006081,False,,0,,,,,,,"[{'user_id': '798029413178687488', 'username': 'SandyStevensen'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254927997787725824,1254924023743610880,1588033124000,2020-04-27,20:18:44,EDT,754065641892515840,jezzie_k,_Jezzie_,,I’m moving to South Dakota,['govkristinoem'],[],[],3,0,12,[],[],https://twitter.com/Jezzie_K/status/1254927997787725824,False,,0,,,,,,,"[{'user_id': '754065641892515840', 'username': 'Jezzie_K'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254927328632864769,1254924023743610880,1588032965000,2020-04-27,20:16:05,EDT,1016384480444076032,jim_howard_13,James Howard,,"God bless my wonderful family of South Dakota!

Thanks for keeping my loved ones safe and insuring their future with your sensible decisions.

We are ALL responsible for our own safety.",['govkristinoem'],[],[],3,27,274,[],[],https://twitter.com/Jim_Howard_13/status/1254927328632864769,False,,0,,,,,,,"[{'user_id': '1016384480444076032', 'username': 'Jim_Howard_13'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254927199502766086,1254924023743610880,1588032934000,2020-04-27,20:15:34,EDT,1246490634120200193,kc33025721,Kc🇺🇸,,"I am so grateful you are the Governor! Being a California refugee, I truly appreciate what you are doing!!!🇺🇸🇺🇸💪💪❤",['govkristinoem'],[],[],7,26,226,[],[],https://twitter.com/Kc33025721/status/1254927199502766086,False,,0,,,,,,,"[{'user_id': '1246490634120200193', 'username': 'Kc33025721'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254926795545206790,1254924023743610880,1588032838000,2020-04-27,20:13:58,EDT,1244769645187432455,janemarti5,Jane Marti,,Wow this is pretty cool!,['govkristinoem'],[],[],0,0,50,[],[],https://twitter.com/JaneMarti5/status/1254926795545206790,False,,0,,,,,,,"[{'user_id': '1244769645187432455', 'username': 'JaneMarti5'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254925839327727617,1254924023743610880,1588032610000,2020-04-27,20:10:10,EDT,4889606841,copperdogsd1,copper dog,,Pro tip. Tell your PR person that this makes it look like this is all about you.,['govkristinoem'],[],[],48,1,71,[],[],https://twitter.com/copperdogsd1/status/1254925839327727617,False,,0,,,,,,,"[{'user_id': '4889606841', 'username': 'copperdogsd1'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254925690442375169,1254924023743610880,1588032574000,2020-04-27,20:09:34,EDT,965543160,royalsnoman,☃️❄️rSNO❄️☃️,,Might move to your state,['govkristinoem'],[],[],7,1,63,[],[],https://twitter.com/RoyalSNOMAN/status/1254925690442375169,False,,0,,,,,,,"[{'user_id': '965543160', 'username': 'RoyalSNOMAN'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254925456966631432,1254924023743610880,1588032518000,2020-04-27,20:08:38,EDT,1196797095224717315,buckeyefarms1,Buckeyefarms,,You deserve it . Keep humble and calm and carry on!,['govkristinoem'],[],[],3,5,85,[],[],https://twitter.com/Buckeyefarms1/status/1254925456966631432,False,,0,,,,,,,"[{'user_id': '1196797095224717315', 'username': 'Buckeyefarms1'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254925052442804225,1254924023743610880,1588032422000,2020-04-27,20:07:02,EDT,2886424425,brendasberg,Brenda Schwichtenberg,,Alright everybody! We all need to move to South Dakota!!!,['govkristinoem'],[],[],22,23,407,[],[],https://twitter.com/BrendaSberg/status/1254925052442804225,False,,0,,,,,,,"[{'user_id': '2886424425', 'username': 'BrendaSberg'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254924835777662977,1254924023743610880,1588032370000,2020-04-27,20:06:10,EDT,246283628,evansfootguy,evansfootguy,,Pretty cool,['govkristinoem'],[],[],1,0,27,[],[],https://twitter.com/evansfootguy/status/1254924835777662977,False,,0,,,,,,,"[{'user_id': '246283628', 'username': 'evansfootguy'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254799552571486208,1254796741959966722,1588002501000,2020-04-27,11:48:21,EDT,961348668,johnjwgourley,John,,"You Governor are doing a great job.   When I think of the first woman POTUS, I think of you.",['govkristinoem'],[],[],5,0,18,[],[],https://twitter.com/JohnJwgourley/status/1254799552571486208,False,,0,,,,,,,"[{'user_id': '961348668', 'username': 'JohnJwgourley'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254799133027659778,1254796741959966722,1588002401000,2020-04-27,11:46:41,EDT,1245903519153967104,stevenbabbott1,StevenBAbbott,,Wish she was governing Idaho.,['govkristinoem'],[],[],3,0,13,[],[],https://twitter.com/StevenBAbbott1/status/1254799133027659778,False,,0,,,,,,,"[{'user_id': '1245903519153967104', 'username': 'StevenBAbbott1'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254797829538791424,1254796741959966722,1588002090000,2020-04-27,11:41:30,EDT,31440210,trustprayfaith,Tre@FaithHopeLove❤️,,Love what South Dakota is doing!,['govkristinoem'],[],[],1,1,17,[],[],https://twitter.com/TrustPrayFaith/status/1254797829538791424,False,,0,,,,,,,"[{'user_id': '31440210', 'username': 'TrustPrayFaith'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254797420648677376,1254796741959966722,1588001992000,2020-04-27,11:39:52,EDT,235251868,govkristinoem,Governor Kristi Noem,,"We're NOT asking Congress for more money. And we aren't asking Congress to bail out irresponsible states.

But Congress needs to allow states like South Dakota--who have been fiscally responsible--to replace the money we lost in revenue because of #COVID19. (4/4)",[],[],[],26,47,252,['#covid19'],[],https://twitter.com/govkristinoem/status/1254797420648677376,False,,0,,,,,,,"[{'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254797419126104067,1254796741959966722,1588001992000,2020-04-27,11:39:52,EDT,235251868,govkristinoem,Governor Kristi Noem,,"South Dakota is a fiscally responsible state. We have no income tax or corporate tax. We have a AAA bond rating and a balanced budget, as mandated by our state constitution. (3/4)",[],[],[],13,55,247,[],[],https://twitter.com/govkristinoem/status/1254797419126104067,False,,0,,,,,,,"[{'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254797418035662849,1254796741959966722,1588001992000,2020-04-27,11:39:52,EDT,235251868,govkristinoem,Governor Kristi Noem,,"More than 80% of South Dakota's budget is education and healthcare. My concern is that I'll be sitting on hundreds of millions in federal money, all while slashing teacher salaries, cancelling highway maintenance, and cutting healthcare funding.

That's not conservative. (2/4)",[],[],[],4,7,55,[],[],https://twitter.com/govkristinoem/status/1254797418035662849,False,,0,,,,,,,"[{'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1254039439325659136,1254039439325659136,1587821275000,2020-04-25,09:27:55,EDT,1330391581,troyboomsma,Troy Boomsma,,"@govkristinoem @SDHSAA @danswartos @SDPBSports We cancel spring HS sports but golf courses are full. Walmart/HyVee is full of people. Allow HS kids to do spring sports w/o spectators. It’s healthier for our kids to be outside than stuck inside. Weather’s nice, let them be outside","['govkristinoem', 'sdhsaa', 'danswartos', 'sdpbsports']",[],[],0,1,11,[],[],https://twitter.com/TroyBoomsma/status/1254039439325659136,False,,0,,,,,,,"[{'user_id': '1330391581', 'username': 'TroyBoomsma'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '51501671', 'username': 'SDHSAA'}, {'user_id': '29139553', 'username': 'danswartos'}, {'user_id': '407775844', 'username': 'SDPBSports'}]",,,,
1253813833891819521,1253810359884013568,1587767487000,2020-04-24,18:31:27,EDT,744964921088049152,wowieezowie,Franquito,,Things are *not great* in South Dakota.  https://www.mprnews.org/story/2020/03/17/comparing-covid19-in-minnesota-and-its-neighbors-in-upper-midwest … pic.twitter.com/LvZSqLorDG,['govkristinoem'],['https://www.mprnews.org/story/2020/03/17/comparing-covid19-in-minnesota-and-its-neighbors-in-upper-midwest'],['https://pbs.twimg.com/media/EWZxBmsXgAANN9g.jpg'],2,0,13,[],[],https://twitter.com/wowieezowie/status/1253813833891819521,False,,0,,,,,,,"[{'user_id': '744964921088049152', 'username': 'wowieezowie'}, {'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1253713577749483520,1253712801681547266,1587743584000,2020-04-24,11:53:04,EDT,2165922462,stinkshovel,Nate,,How are the hydroxychloroquine studies going? pic.twitter.com/KzPxvRShPn,"['govkristinoem', 'sodakclothing', 'southdakotacf']",[],[],1,0,11,[],[],https://twitter.com/Stinkshovel/status/1253713577749483520,False,,1,,,,,,,"[{'user_id': '2165922462', 'username': 'Stinkshovel'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '2806630680', 'username': 'SodakClothing'}, {'user_id': '870133154', 'username': 'SouthDakotaCF'}]",,,,
1253434574916345857,1253431343431577600,1587677065000,2020-04-23,17:24:25,EDT,4716913882,choanoke258,Alias Smith Jones,,"Oh please, you also know what it's like to be a very wealthy land owner. On top of that, u got a big TAX-CUT & also received concessions on death taxes that u lobbied hard for under Speaker Paul Ryan. U got that reduction in inheritance taxes, right? @govkristinoem @SDMagazine @","['govkristinoem', 'sdmagazine']",[],[],2,10,24,[],[],https://twitter.com/Choanoke258/status/1253434574916345857,False,,0,,,,,,,"[{'user_id': '4716913882', 'username': 'Choanoke258'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '20163708', 'username': 'SDMagazine'}]",,,,
1253431348628295681,1253431343431577600,1587676295000,2020-04-23,17:11:35,EDT,235251868,govkristinoem,Governor Kristi Noem,,"We have resources for you.

You can call @AveraHealth's Farm and Rural Stress Hotline at 1-[phone]  https://www.avera.org/services/behavioral-health/farmer-stress-hotline/ …
@SDDOH can answer your questions:  https://doh.sd.gov/documents/COVID19/covid_faqs.pdf …

And our Department of Social Services can help as well:  https://dss.sd.gov/behavioralhealth/ … (4/4)","['averahealth', 'sddoh']","['https://www.avera.org/services/behavioral-health/farmer-stress-hotline/', 'https://doh.sd.gov/documents/COVID19/covid_faqs.pdf', 'https://dss.sd.gov/behavioralhealth/']",[],6,15,58,[],[],https://twitter.com/govkristinoem/status/1253431348628295681,False,,0,,,,,,,"[{'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '18033146', 'username': 'AveraHealth'}, {'user_id': '2535616304', 'username': 'SDDOH'}]",,,,
1253431347198038016,1253431343431577600,1587676295000,2020-04-23,17:11:35,EDT,235251868,govkristinoem,Governor Kristi Noem,,"Life is unfair at times. It can be tough. You may feel you feel like you're playing with a losing hand. People may be depending on you. You may be farming land that's been in your family for generations.

Some days, you may feel like you just need to talk to someone. (3/4)",[],[],[],6,8,68,[],[],https://twitter.com/govkristinoem/status/1253431347198038016,False,,0,,,,,,,"[{'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1253431345134465025,1253431343431577600,1587676294000,2020-04-23,17:11:34,EDT,235251868,govkristinoem,Governor Kristi Noem,,"Sometimes there's a stigma around asking for help. This can be especially true in the agriculture industry. Farmers and ranchers tend to be independent; to think they can pull themselves up by their bootstraps.

But I want to remind them that there are people who can help. (2/4)",[],[],[],1,4,49,[],[],https://twitter.com/govkristinoem/status/1253431345134465025,False,,0,,,,,,,"[{'user_id': '235251868', 'username': 'govkristinoem'}]",,,,
1253349596698415106,1253348542573432832,1587656804000,2020-04-23,11:46:44,EDT,812673500498362368,skeletor80,Skeletorus ✪,,"Umm, you didn't get it under control. It burned through 25% of the employees and they were forced to close because the community was outraged. Trying to frame that as a job well done is... irresponsible.","['govkristinoem', 'vp', 'secretarysonny', 'cdcgov']",[],[],1,3,23,[],[],https://twitter.com/Skeletor80/status/1253349596698415106,False,,0,,,,,,,"[{'user_id': '812673500498362368', 'username': 'Skeletor80'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '818910970567344128', 'username': 'VP'}, {'user_id': '842072478834909184', 'username': 'SecretarySonny'}, {'user_id': '146569971', 'username': 'CDCgov'}]",,,,
1253348543600963584,1253348542573432832,1587656553000,2020-04-23,11:42:33,EDT,235251868,govkristinoem,Governor Kristi Noem,,"My team at @SDDOH will continue to work with @SmithfieldFoods and offer any assistance we can to help them implement these CDC recommendations, so they can safely reopen this plant as soon as possible.

Read the CDC report here:  https://covid.sd.gov/docs/smithfield_recs.pdf …","['sddoh', 'smithfieldfoods']",['https://covid.sd.gov/docs/smithfield_recs.pdf'],[],7,5,61,[],[],https://twitter.com/govkristinoem/status/1253348543600963584,False,,0,,,,,,,"[{'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '2535616304', 'username': 'SDDOH'}, {'user_id': '57116047', 'username': 'SmithfieldFoods'}]",,,,
1252600868320526340,1252599123796201472,1587478293000,2020-04-21,10:11:33,EDT,277141045,chousiaux,chris,,"Thanks for the trust, Governor. We wish we could trust you to do the right thing.","['govkristinoem', 'seanhannity']",[],[],2,0,23,[],[],https://twitter.com/chousiaux/status/1252600868320526340,False,,0,,,,,,,"[{'user_id': '277141045', 'username': 'chousiaux'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '41634520', 'username': 'seanhannity'}]",,,,
1252600229989416961,1252599123796201472,1587478141000,2020-04-21,10:09:01,EDT,1201535367545049088,pissesthat,Axel Bjornstad,,Pandering to the trump base with empty rhetoric on the worst show on television. This has nothing to do with governing South Dakota.,"['govkristinoem', 'seanhannity']",[],[],2,3,28,[],[],https://twitter.com/PissesThat/status/1252600229989416961,False,,0,,,,,,,"[{'user_id': '1201535367545049088', 'username': 'PissesThat'}, {'user_id': '235251868', 'username': 'govkristinoem'}, {'user_id': '41634520', 'username': 'seanhannity'}]",,,,
